,Start,End,Label
0,2016-03-31 05:38:12.373333,2016-03-31 05:39:16.053333,no-gibbon
1,2016-03-31 05:39:42.720000,2016-03-31 05:40:19.946667,no-gibbon
2,2016-03-31 05:40:37.760000,2016-03-31 05:41:08.906667,no-gibbon
3,2016-03-31 05:41:44.853333,2016-03-31 05:42:49.706666,no-gibbon
4,2016-03-31 05:43:07.093333,2016-03-31 05:44:13.013333,no-gibbon
5,2016-03-31 05:44:56.000000,2016-03-31 05:45:59.360000,no-gibbon
6,2016-03-31 05:46:12.693333,2016-03-31 05:46:55.040000,no-gibbon
7,2016-03-31 05:49:30.026667,2016-03-31 05:49:34.613334,gibbon
8,2016-03-31 05:49:52.426667,2016-03-31 05:49:56.480000,gibbon
9,2016-03-31 05:50:26.346667,2016-03-31 05:50:30.400000,gibbon
10,2016-03-31 05:50:49.706667,2016-03-31 05:50:54.720000,gibbon
11,2016-03-31 05:51:08.853333,2016-03-31 05:51:12.960000,gibbon
12,2016-03-31 05:51:38.986667,2016-03-31 05:51:43.733334,gibbon
13,2016-03-31 05:52:01.760000,2016-03-31 05:52:08.106667,gibbon
14,2016-03-31 05:52:22.400000,2016-03-31 05:52:28.586667,gibbon
15,2016-03-31 05:52:42.080000,2016-03-31 05:52:48.373333,gibbon
16,2016-03-31 05:53:02.080000,2016-03-31 05:53:08.853333,gibbon
17,2016-03-31 05:53:25.866667,2016-03-31 05:53:32.053334,gibbon
18,2016-03-31 05:53:50.506667,2016-03-31 05:53:56.426667,gibbon
19,2016-03-31 05:54:10.240000,2016-03-31 05:54:16.426667,gibbon
20,2016-03-31 05:54:31.893333,2016-03-31 05:54:37.706666,gibbon
21,2016-03-31 05:54:49.760000,2016-03-31 05:54:55.893333,gibbon
22,2016-03-31 05:55:17.973333,2016-03-31 05:55:24.053333,gibbon
23,2016-03-31 05:55:37.066667,2016-03-31 05:55:43.306667,gibbon
24,2016-03-31 05:55:56.266667,2016-03-31 05:56:02.026667,gibbon
25,2016-03-31 05:56:13.386667,2016-03-31 05:56:19.253334,gibbon
26,2016-03-31 05:56:31.413333,2016-03-31 05:56:37.920000,gibbon
27,2016-03-31 05:56:45.706667,2016-03-31 05:56:51.146667,gibbon
28,2016-03-31 05:57:09.013333,2016-03-31 05:57:14.560000,gibbon
29,2016-03-31 05:57:28.053333,2016-03-31 05:57:34.773333,gibbon
30,2016-03-31 05:57:45.866667,2016-03-31 05:57:51.306667,gibbon
31,2016-03-31 05:58:08.586667,2016-03-31 05:58:15.360000,gibbon
32,2016-03-31 05:58:19.093333,2016-03-31 05:58:27.786666,gibbon
33,2016-03-31 05:58:40.213333,2016-03-31 05:58:46.720000,gibbon
34,2016-03-31 05:58:59.200000,2016-03-31 05:59:05.706667,gibbon
35,2016-03-31 05:59:16.480000,2016-03-31 05:59:22.613333,gibbon
36,2016-03-31 05:59:34.613333,2016-03-31 05:59:40.960000,gibbon
37,2016-03-31 05:59:48.000000,2016-03-31 05:59:54.240000,gibbon
38,2016-03-31 05:59:58.826667,2016-03-31 06:00:08.160000,gibbon
39,2016-03-31 06:00:24.640000,2016-03-31 06:00:31.893333,gibbon
40,2016-03-31 06:00:41.493333,2016-03-31 06:00:47.626666,gibbon
41,2016-03-31 06:00:55.626667,2016-03-31 06:01:02.240000,gibbon
42,2016-03-31 06:01:11.466667,2016-03-31 06:01:18.026667,gibbon
43,2016-03-31 06:01:27.200000,2016-03-31 06:01:33.653333,gibbon
44,2016-03-31 06:01:44.640000,2016-03-31 06:01:50.133333,gibbon
45,2016-03-31 06:01:59.626667,2016-03-31 06:02:05.013334,gibbon
46,2016-03-31 06:02:12.693333,2016-03-31 06:02:18.880000,gibbon
47,2016-03-31 06:02:27.413333,2016-03-31 06:02:32.053333,gibbon
48,2016-03-31 06:02:36.906667,2016-03-31 06:02:45.546667,gibbon
49,2016-03-31 06:03:15.626667,2016-03-31 06:03:21.706667,gibbon
50,2016-03-31 06:04:05.013333,2016-03-31 06:05:17.013333,no-gibbon
51,2016-03-31 06:07:48.160000,2016-03-31 06:08:51.093333,no-gibbon
52,2016-03-31 06:09:04.960000,2016-03-31 06:10:15.893333,no-gibbon
53,2016-03-31 06:13:45.066667,2016-03-31 06:14:08.320000,no-gibbon
54,2016-03-31 06:14:41.066667,2016-03-31 06:15:29.066667,no-gibbon
55,2016-03-31 06:15:55.946667,2016-03-31 06:16:31.893334,no-gibbon
56,2016-03-31 06:19:51.146667,2016-03-31 06:20:40.640000,no-gibbon
57,2016-03-31 06:21:37.386667,2016-03-31 06:21:50.186667,no-gibbon
58,2016-03-31 06:28:26.880000,2016-03-31 06:28:41.493333,no-gibbon
59,2016-03-31 06:33:01.653333,2016-03-31 06:33:24.160000,no-gibbon
60,2016-03-31 06:36:14.826667,2016-03-31 06:37:28.320000,no-gibbon
61,2016-03-31 06:38:28.693333,2016-03-31 06:39:28.853333,no-gibbon
62,2016-03-31 06:40:41.493333,2016-03-31 06:41:41.546666,no-gibbon
63,2016-03-31 06:44:07.786667,2016-03-31 06:45:03.573334,no-gibbon
64,2016-03-31 06:45:21.386667,2016-03-31 06:46:14.293334,no-gibbon
65,2016-03-31 06:49:32.053333,2016-03-31 06:50:35.626666,no-gibbon
66,2016-03-31 06:51:15.093333,2016-03-31 06:51:37.920000,no-gibbon
67,2016-03-31 06:52:18.133333,2016-03-31 06:53:03.146666,no-gibbon
68,2016-03-31 06:55:20.746667,2016-03-31 06:56:13.333334,no-gibbon
69,2016-03-31 06:58:09.066667,2016-03-31 06:58:20.266667,no-gibbon
70,2016-03-31 07:00:09.180000,2016-03-31 07:00:14.460000,gibbon
71,2016-03-31 07:00:28.260000,2016-03-31 07:00:33.600000,gibbon
72,2016-03-31 07:00:42.660000,2016-03-31 07:00:48.420000,gibbon
73,2016-03-31 07:01:00.360000,2016-03-31 07:01:06.960000,gibbon
74,2016-03-31 07:01:16.680000,2016-03-31 07:01:23.340000,gibbon
75,2016-03-31 07:01:36.480000,2016-03-31 07:01:42.780000,gibbon
76,2016-03-31 07:01:54.900000,2016-03-31 07:02:01.020000,gibbon
77,2016-03-31 07:02:10.740000,2016-03-31 07:02:17.100000,gibbon
78,2016-03-31 07:02:29.820000,2016-03-31 07:02:35.640000,gibbon
79,2016-03-31 07:02:47.640000,2016-03-31 07:02:53.640000,gibbon
80,2016-03-31 07:03:07.500000,2016-03-31 07:03:13.560000,gibbon
81,2016-03-31 07:03:23.580000,2016-03-31 07:03:28.920000,gibbon
82,2016-03-31 07:03:39.180000,2016-03-31 07:03:44.400000,gibbon
83,2016-03-31 07:03:57.780000,2016-03-31 07:04:02.700000,gibbon
84,2016-03-31 07:04:17.640000,2016-03-31 07:04:23.940000,gibbon
85,2016-03-31 07:04:35.700000,2016-03-31 07:04:40.200000,gibbon
86,2016-03-31 07:04:51.240000,2016-03-31 07:04:56.280000,gibbon
87,2016-03-31 07:05:06.840000,2016-03-31 07:05:11.880000,gibbon
88,2016-03-31 07:05:24.600000,2016-03-31 07:05:30.540000,gibbon
89,2016-03-31 07:05:41.100000,2016-03-31 07:05:44.880000,gibbon
90,2016-03-31 07:05:48.180000,2016-03-31 07:05:57.180000,gibbon
91,2016-03-31 07:06:13.140000,2016-03-31 07:06:20.580000,gibbon
92,2016-03-31 07:06:33.660000,2016-03-31 07:06:40.560000,gibbon
93,2016-03-31 07:06:51.120000,2016-03-31 07:06:58.080000,gibbon
94,2016-03-31 07:07:14.520000,2016-03-31 07:07:20.040000,gibbon
95,2016-03-31 07:07:36.420000,2016-03-31 07:07:43.560000,gibbon
96,2016-03-31 07:08:05.640000,2016-03-31 07:08:12.900000,gibbon
97,2016-03-31 07:08:24.960000,2016-03-31 07:08:31.440000,gibbon
98,2016-03-31 07:08:42.120000,2016-03-31 07:08:48.480000,gibbon
99,2016-03-31 07:09:00.000000,2016-03-31 07:09:06.240000,gibbon
100,2016-03-31 07:09:17.760000,2016-03-31 07:09:24.540000,gibbon
101,2016-03-31 07:09:33.120000,2016-03-31 07:09:39.300000,gibbon
102,2016-03-31 07:09:42.060000,2016-03-31 07:09:49.920000,gibbon
103,2016-03-31 07:10:08.040000,2016-03-31 07:10:14.220000,gibbon
104,2016-03-31 07:10:30.060000,2016-03-31 07:10:35.280000,gibbon
105,2016-03-31 07:10:53.280000,2016-03-31 07:10:59.040000,gibbon
106,2016-03-31 07:11:12.600000,2016-03-31 07:11:18.600000,gibbon
107,2016-03-31 07:11:34.260000,2016-03-31 07:11:40.740000,gibbon
108,2016-03-31 07:11:53.520000,2016-03-31 07:12:00.000000,gibbon
109,2016-03-31 07:12:09.660000,2016-03-31 07:12:15.600000,gibbon
110,2016-03-31 07:12:26.400000,2016-03-31 07:12:33.240000,gibbon
111,2016-03-31 07:12:45.720000,2016-03-31 07:12:52.200000,gibbon
112,2016-03-31 07:13:01.140000,2016-03-31 07:13:07.380000,gibbon
113,2016-03-31 07:13:17.160000,2016-03-31 07:13:23.340000,gibbon
114,2016-03-31 07:13:32.280000,2016-03-31 07:13:37.980000,gibbon
115,2016-03-31 07:13:49.320000,2016-03-31 07:13:55.620000,gibbon
116,2016-03-31 07:14:05.460000,2016-03-31 07:14:11.040000,gibbon
117,2016-03-31 07:14:21.120000,2016-03-31 07:14:27.180000,gibbon
118,2016-03-31 07:14:40.080000,2016-03-31 07:14:45.900000,gibbon
119,2016-03-31 07:14:53.820000,2016-03-31 07:14:59.580000,gibbon
120,2016-03-31 07:15:17.040000,2016-03-31 07:15:24.300000,gibbon
121,2016-03-31 07:15:39.360000,2016-03-31 07:15:45.960000,gibbon
122,2016-03-31 07:17:00.180000,2016-03-31 07:46:17.100000,no-gibbon
123,2016-03-31 07:46:19.680000,2016-03-31 08:15:40.680000,no-gibbon
124,2016-03-31 08:15:43.260000,2016-03-31 08:43:40.740000,no-gibbon
125,2016-03-31 08:45:23.880000,2016-03-31 08:45:28.200000,gibbon
126,2016-03-31 08:45:45.780000,2016-03-31 08:45:51.840000,gibbon
127,2016-03-31 08:46:04.380000,2016-03-31 08:46:10.680000,gibbon
128,2016-03-31 08:47:12.540000,2016-03-31 08:47:16.680000,gibbon
129,2016-03-31 08:47:37.140000,2016-03-31 08:47:41.820000,gibbon
130,2016-03-31 08:47:54.480000,2016-03-31 08:48:00.300000,gibbon
131,2016-03-31 08:48:17.340000,2016-03-31 08:48:23.520000,gibbon
132,2016-03-31 08:48:42.060000,2016-03-31 08:48:48.240000,gibbon
133,2016-03-31 08:49:05.460000,2016-03-31 08:49:11.160000,gibbon
134,2016-03-31 08:49:31.980000,2016-03-31 08:49:37.740000,gibbon
135,2016-03-31 08:49:54.480000,2016-03-31 08:50:00.180000,gibbon
136,2016-03-31 08:50:21.660000,2016-03-31 08:50:27.060000,gibbon
137,2016-03-31 08:50:41.700000,2016-03-31 08:50:47.040000,gibbon
138,2016-03-31 08:51:05.220000,2016-03-31 08:51:11.280000,gibbon
139,2016-03-31 08:51:23.760000,2016-03-31 08:51:30.060000,gibbon
140,2016-03-31 08:51:52.620000,2016-03-31 08:51:57.900000,gibbon
141,2016-03-31 08:52:16.740000,2016-03-31 08:52:22.200000,gibbon
142,2016-03-31 08:52:51.840000,2016-03-31 08:52:57.240000,gibbon
143,2016-03-31 08:53:10.800000,2016-03-31 08:53:15.480000,gibbon
144,2016-03-31 08:53:30.720000,2016-03-31 08:53:37.740000,gibbon
145,2016-03-31 08:53:57.900000,2016-03-31 08:54:04.200000,gibbon
146,2016-03-31 08:54:27.000000,2016-03-31 08:54:33.300000,gibbon
147,2016-03-31 08:54:49.560000,2016-03-31 08:54:55.560000,gibbon
0,2015-08-05 05:21:06.986667,2015-08-05 05:21:12.053334,gibbon
1,2015-08-05 05:21:29.173333,2015-08-05 05:21:33.653333,gibbon
2,2015-08-05 05:21:44.320000,2015-08-05 05:21:49.066667,gibbon
3,2015-08-05 05:21:51.146667,2015-08-05 05:21:57.653334,gibbon
4,2015-08-05 05:22:09.226667,2015-08-05 05:22:14.506667,gibbon
5,2015-08-05 05:22:24.586667,2015-08-05 05:22:30.666667,gibbon
6,2015-08-05 05:22:40.213333,2015-08-05 05:22:44.266666,gibbon
7,2015-08-05 05:22:46.080000,2015-08-05 05:22:53.226667,gibbon
8,2015-08-05 05:23:18.933333,2015-08-05 05:23:25.760000,gibbon
9,2015-08-05 05:23:36.373333,2015-08-05 05:23:40.426666,gibbon
10,2015-08-05 05:23:42.880000,2015-08-05 05:23:51.040000,gibbon
11,2015-08-05 05:24:07.893333,2015-08-05 05:24:14.346666,gibbon
12,2015-08-05 05:24:27.306667,2015-08-05 05:24:34.133334,gibbon
13,2015-08-05 05:24:44.800000,2015-08-05 05:24:50.720000,gibbon
14,2015-08-05 05:25:02.506667,2015-08-05 05:25:05.866667,gibbon
15,2015-08-05 05:25:08.160000,2015-08-05 05:25:15.040000,gibbon
16,2015-08-05 05:25:28.853333,2015-08-05 05:25:35.733333,gibbon
17,2015-08-05 05:25:44.800000,2015-08-05 05:25:50.133333,gibbon
18,2015-08-05 05:26:00.960000,2015-08-05 05:26:08.053333,gibbon
19,2015-08-05 05:26:12.360000,2015-08-05 05:26:14.880000,gibbon
20,2015-08-05 05:26:17.973333,2015-08-05 05:26:25.386666,gibbon
21,2015-08-05 05:26:35.946667,2015-08-05 05:26:43.840000,gibbon
22,2015-08-05 05:26:53.440000,2015-08-05 05:26:57.066667,gibbon
23,2015-08-05 05:27:00.693333,2015-08-05 05:27:08.426666,gibbon
24,2015-08-05 05:27:25.280000,2015-08-05 05:27:32.640000,gibbon
25,2015-08-05 05:27:43.306667,2015-08-05 05:27:49.120000,gibbon
26,2015-08-05 05:27:55.600000,2015-08-05 05:27:58.040000,gibbon
27,2015-08-05 05:28:03.200000,2015-08-05 05:28:08.640000,gibbon
28,2015-08-05 05:28:19.360000,2015-08-05 05:28:22.880000,gibbon
29,2015-08-05 05:28:27.040000,2015-08-05 05:28:33.653333,gibbon
30,2015-08-05 05:28:53.813333,2015-08-05 05:28:59.786666,gibbon
31,2015-08-05 05:29:08.680000,2015-08-05 05:29:10.600000,gibbon
32,2015-08-05 05:29:14.560000,2015-08-05 05:29:20.320000,gibbon
33,2015-08-05 05:29:28.360000,2015-08-05 05:29:30.280000,gibbon
34,2015-08-05 05:29:32.000000,2015-08-05 05:29:37.920000,gibbon
35,2015-08-05 05:29:44.280000,2015-08-05 05:29:47.000000,gibbon
36,2015-08-05 05:29:49.386667,2015-08-05 05:29:56.533334,gibbon
37,2015-08-05 05:30:02.440000,2015-08-05 05:30:06.160000,gibbon
38,2015-08-05 05:30:06.720000,2015-08-05 05:30:10.240000,gibbon
39,2015-08-05 05:30:13.333333,2015-08-05 05:30:19.840000,gibbon
40,2015-08-05 05:30:29.360000,2015-08-05 05:30:30.320000,gibbon
41,2015-08-05 05:30:35.466667,2015-08-05 05:30:41.173334,gibbon
42,2015-08-05 05:30:48.640000,2015-08-05 05:30:53.040000,gibbon
43,2015-08-05 05:30:53.920000,2015-08-05 05:30:59.893333,gibbon
44,2015-08-05 05:31:09.600000,2015-08-05 05:31:12.880000,gibbon
45,2015-08-05 05:31:13.653333,2015-08-05 05:31:19.733333,gibbon
46,2015-08-05 05:31:26.160000,2015-08-05 05:31:29.560000,gibbon
47,2015-08-05 05:31:30.826667,2015-08-05 05:31:36.533334,gibbon
48,2015-08-05 05:31:46.293333,2015-08-05 05:31:53.226666,gibbon
49,2015-08-05 05:31:58.680000,2015-08-05 05:32:02.760000,gibbon
50,2015-08-05 05:32:03.893333,2015-08-05 05:32:10.986666,gibbon
51,2015-08-05 05:32:15.800000,2015-08-05 05:32:19.760000,gibbon
52,2015-08-05 05:32:20.853333,2015-08-05 05:32:26.293333,gibbon
53,2015-08-05 05:32:46.240000,2015-08-05 05:32:52.480000,gibbon
54,2015-08-05 05:32:58.080000,2015-08-05 05:33:01.440000,gibbon
55,2015-08-05 05:33:02.613333,2015-08-05 05:33:08.746666,gibbon
56,2015-08-05 05:33:13.880000,2015-08-05 05:33:15.680000,gibbon
57,2015-08-05 05:33:19.680000,2015-08-05 05:33:23.306667,gibbon
58,2015-08-05 05:33:27.093333,2015-08-05 05:33:33.013333,gibbon
59,2015-08-05 05:33:54.666667,2015-08-05 05:52:36.906667,no-gibbon
60,2015-08-05 05:52:46.293333,2015-08-05 06:05:20.960000,no-gibbon
61,2015-08-05 06:05:25.440000,2015-08-05 06:15:44.586667,no-gibbon
0,2016-03-03 06:06:46.686667,2016-03-03 06:08:34.626667,no-gibbon
1,2016-03-03 06:09:41.360000,2016-03-03 06:12:25.346667,no-gibbon
2,2016-03-03 06:16:19.006667,2016-03-03 06:17:21.166667,no-gibbon
3,2016-03-03 06:17:35.026667,2016-03-03 06:18:55.013334,no-gibbon
4,2016-03-03 06:21:33.400000,2016-03-03 06:22:39.713333,no-gibbon
5,2016-03-03 06:22:54.320000,2016-03-03 06:23:10.513333,no-gibbon
6,2016-03-03 06:23:35.106667,2016-03-03 06:24:23.266667,no-gibbon
7,2016-03-03 06:24:45.386667,2016-03-03 06:25:27.340000,no-gibbon
8,2016-03-03 06:26:12.513333,2016-03-03 06:26:48.726666,no-gibbon
9,2016-03-03 06:27:08.980000,2016-03-03 06:27:34.460000,no-gibbon
10,2016-03-03 06:28:17.766667,2016-03-03 06:28:50.246667,no-gibbon
11,2016-03-03 06:29:20.626667,2016-03-03 06:29:55.113334,no-gibbon
12,2016-03-03 06:32:55.480000,2016-03-03 06:33:27.633333,no-gibbon
13,2016-03-03 06:35:53.093333,2016-03-03 06:36:29.820000,no-gibbon
14,2016-03-03 06:36:53.806667,2016-03-03 06:37:27.593334,no-gibbon
15,2016-03-03 06:38:34.466667,2016-03-03 06:39:13.013334,no-gibbon
16,2016-03-03 06:39:42.600000,2016-03-03 06:40:25.580000,no-gibbon
17,2016-03-03 06:43:47.320000,2016-03-03 06:44:19.893333,no-gibbon
18,2016-03-03 06:46:57.440000,2016-03-03 06:47:20.260000,no-gibbon
19,2016-03-03 06:50:37.753333,2016-03-03 06:51:03.513333,no-gibbon
20,2016-03-03 06:51:12.380000,2016-03-03 06:51:34.686667,no-gibbon
21,2016-03-03 06:52:01.706667,2016-03-03 06:52:23.406667,no-gibbon
22,2016-03-03 06:52:39.833333,2016-03-03 06:52:55.420000,no-gibbon
23,2016-03-03 06:53:00.740000,2016-03-03 06:53:19.920000,no-gibbon
24,2016-03-03 06:53:37.653333,2016-03-03 06:53:56.133333,no-gibbon
25,2016-03-03 06:54:47.420000,2016-03-03 06:55:16.960000,no-gibbon
26,2016-03-03 06:55:34.553333,2016-03-03 06:56:01.620000,no-gibbon
27,2016-03-03 06:56:05.400000,2016-03-03 06:56:29.200000,no-gibbon
28,2016-03-03 06:56:52.720000,2016-03-03 06:56:57.840000,gibbon
29,2016-03-03 06:57:27.626667,2016-03-03 06:57:32.266667,gibbon
30,2016-03-03 06:58:11.640000,2016-03-03 06:58:17.120000,gibbon
31,2016-03-03 06:58:36.213333,2016-03-03 06:58:42.400000,gibbon
32,2016-03-03 06:58:58.680000,2016-03-03 06:59:04.920000,gibbon
33,2016-03-03 06:59:29.460000,2016-03-03 06:59:35.820000,gibbon
34,2016-03-03 07:00:08.460000,2016-03-03 07:00:13.560000,gibbon
35,2016-03-03 07:00:33.480000,2016-03-03 07:00:39.120000,gibbon
36,2016-03-03 07:00:59.100000,2016-03-03 07:01:04.800000,gibbon
37,2016-03-03 07:01:22.980000,2016-03-03 07:01:29.940000,gibbon
38,2016-03-03 07:01:46.680000,2016-03-03 07:01:52.440000,gibbon
39,2016-03-03 07:02:06.900000,2016-03-03 07:02:13.020000,gibbon
40,2016-03-03 07:02:24.000000,2016-03-03 07:02:30.300000,gibbon
41,2016-03-03 07:02:41.880000,2016-03-03 07:02:48.960000,gibbon
